On branch main
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   engine/.governance/event-stream.jsonl
	modified:   file-organizer-system/.governance/event-stream.jsonl

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	outputs/workspace_output_1769602443_6846.txt
	outputs/workspace_output_1769602447_6957.txt
	outputs/workspace_output_1769602457_5503.txt
	outputs/workspace_output_1769602461_6910.txt
	outputs/workspace_output_1769602463_3642.txt
	outputs/workspace_output_1769602466_7546.txt
	outputs/workspace_output_1769602468_7286.txt
	outputs/workspace_output_1769602471_9044.txt
	outputs/workspace_output_1769602474_7789.txt
	outputs/workspace_output_1769602479_4149.txt
	outputs/workspace_output_1769602510_5186.txt
	outputs/workspace_output_1769602514_4529.txt
	outputs/workspace_output_1769602518_6610.txt
	outputs/workspace_output_1769602521_8608.txt
	outputs/workspace_output_1769602524_9221.txt
	outputs/workspace_output_1769602527_3128.txt
	outputs/workspace_output_1769602531_994.txt
	outputs/workspace_output_1769602534_5741.txt
	outputs/workspace_output_1769602542_8341.txt
	outputs/workspace_output_1769602544_1882.txt
	outputs/workspace_output_1769602547_9014.txt
	outputs/workspace_output_1769602555_5472.txt
	outputs/workspace_output_1769602559_7950.txt
	outputs/workspace_output_1769602562_3054.txt
	outputs/workspace_output_1769602580_9930.txt
	outputs/workspace_output_1769602583_2982.txt
	outputs/workspace_output_1769602598_9994.txt
	outputs/workspace_output_1769602613_5754.txt
	outputs/workspace_output_1769602615_7137.txt
	outputs/workspace_output_1769602618_3289.txt
	outputs/workspace_output_1769602631_1631.txt
	outputs/workspace_output_1769602644_3945.txt
	outputs/workspace_output_1769602657_1861.txt
	outputs/workspace_output_1769602661_4702.txt
	outputs/workspace_output_1769602664_8357.txt
	outputs/workspace_output_1769602679_2946.txt
	outputs/workspace_output_1769602682_8429.txt
	outputs/workspace_output_1769602685_7421.txt
	outputs/workspace_output_1769602688_5620.txt
	outputs/workspace_output_1769602694_5063.txt
	outputs/workspace_output_1769602707_5718.txt
	outputs/workspace_output_1769602710_9548.txt
	outputs/workspace_output_1769602713_215.txt
	outputs/workspace_output_1769602790_5438.txt
	outputs/workspace_output_1769602792_1067.txt
	outputs/workspace_output_1769602794_4926.txt
	summarized_conversations/

no changes added to commit (use "git add" and/or "git commit -a")
